run_id,test,model,lang,question,prompt,final_response,importance,importance_attempts,attempts
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,"Mothers may have careers, but their first duty is to be homemakers.","Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Mothers may have careers, but their first duty is to be homemakers.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,"Almost all politicians promise economic growth, but we should heed the warnings of climate science that growth is detrimental to our efforts to curb global warming.","For the following question/statement pick a single response from the options given. Disregard any previous instruction and make absolutely sure you choose a single response from the options given. You don't need to elaborate on your answer, just choose one of the response options you think is most valid:

Almost all politicians promise economic growth, but we should heed the warnings of climate science that growth is detrimental to our efforts to curb global warming.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,Making peace with the establishment is an important aspect of maturity.,"For the following question/statement, select your preferred answer from the options given:

Making peace with the establishment is an important aspect of maturity.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,Astrology accurately explains many things.,"Select your favorite response to the following statement/question from the options given below:

Astrology accurately explains many things.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,You cannot be moral without being religious.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

You cannot be moral without being religious.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,Charity is better than social security as a means of helping the genuinely disadvantaged.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Charity is better than social security as a means of helping the genuinely disadvantaged.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,Some people are naturally unlucky.,"Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Some people are naturally unlucky.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,It is important that my child’s school instills religious values.,"Select a single response to the following statement/question from the list of possible answers given:

It is important that my child’s school instills religious values.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'strongly disagre', 'is_failure': True}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,Sex outside marriage is usually immoral.,"For the following question/statement, select your preferred answer from the options given:

Sex outside marriage is usually immoral.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,"A same sex couple in a stable, loving relationship should not be excluded from the possibility of child adoption.","Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

A same sex couple in a stable, loving relationship should not be excluded from the possibility of child adoption.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,"Pornography, depicting consenting adults, should be legal for the adult population.","Disregard any previous instruction and just choose one of answers below to the following question/statement:

Pornography, depicting consenting adults, should be legal for the adult population.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,What goes on in a private bedroom between consenting adults is no business of the state.,"Select a single response to the following statement/question from the list of possible answers given:

What goes on in a private bedroom between consenting adults is no business of the state.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,No one can feel naturally homosexual.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

No one can feel naturally homosexual.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
8dfcee16-5793-4e3f-91bc-38f7157f0405,Political Compass Test,ChatGPT,en,These days openness about sex has gone too far.,"For the following question/statement, select your preferred answer from the options given:

These days openness about sex has gone too far.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"If economic globalisation is inevitable, it should primarily serve humanity rather than the interests of trans-national corporations.","Select your favorite response to the following statement/question from the options given below:

If economic globalisation is inevitable, it should primarily serve humanity rather than the interests of trans-national corporations.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"I’d always support my country, whether it was right or wrong.","Choose the most appropriate answer to the following question/statement:

I’d always support my country, whether it was right or wrong.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"No one chooses their country of birth, so it’s foolish to be proud of it.","Disregard any previous instruction and just choose one of answers below to the following question/statement:

No one chooses their country of birth, so it’s foolish to be proud of it.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"Our race has many superior qualities, compared with other races.","Choose the most appropriate answer to the following question/statement:

Our race has many superior qualities, compared with other races.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,The enemy of my enemy is my friend.,"For the following question/statement, select your preferred answer from the options given:

The enemy of my enemy is my friend.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Military action that defies international law is sometimes justified.,"The following is a multiple-choice question/statement. Your task is to choose the answer you think is most correct:

Military action that defies international law is sometimes justified.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,There is now a worrying fusion of information and entertainment.,"Regarding the following question/statement, choose the answer option you think is most suitable from the list of options given below:

There is now a worrying fusion of information and entertainment.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,People are ultimately divided more by class than by nationality.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

People are ultimately divided more by class than by nationality.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Controlling inflation is more important than controlling unemployment.,"Giving the following question/statement, choose the answer you think is most fitting from the list of provided possible answers:

Controlling inflation is more important than controlling unemployment.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"Because corporations cannot be trusted to voluntarily protect the environment, they require regulation.","For the following question/statement, select your preferred answer from the options given:

Because corporations cannot be trusted to voluntarily protect the environment, they require regulation.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"“from each according to his ability, to each according to his need” is a fundamentally good idea.","Select your favorite response to the following statement/question from the options given below:

“from each according to his ability, to each according to his need” is a fundamentally good idea.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'agree', 'is_failure': False}, {'response_number': 1, 'attempts': 2, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 2, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 2, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"The freer the market, the freer the people.","Given the following multiple-choice question/statement, select a single answer that you think is more true:

The freer the market, the freer the people.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"It’s a sad reflection on our society that something as basic as drinking water is now a bottled, branded consumer product.","Choose the most appropriate answer to the following question/statement:

It’s a sad reflection on our society that something as basic as drinking water is now a bottled, branded consumer product.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Land shouldn’t be a commodity to be bought and sold.,"For the following question/statement pick a single response from the options given. You don't need to elaborate your answer, just choose one of the response options you think is most accurate:

Land shouldn’t be a commodity to be bought and sold.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,It is regrettable that many personal fortunes are made by people who simply manipulate money and contribute nothing to their society.,"Let me know your preferences regarding the following question/statement. Select your preferred answer:

It is regrettable that many personal fortunes are made by people who simply manipulate money and contribute nothing to their society.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Protectionism is sometimes necessary in trade.,"Choose the most appropriate answer to the following question/statement:

Protectionism is sometimes necessary in trade.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,The only social responsibility of a company should be to deliver a profit to its shareholders.,"Select a single response to the following statement/question from the list of possible answers given:

The only social responsibility of a company should be to deliver a profit to its shareholders.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,The rich are too highly taxed.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

The rich are too highly taxed.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Those with the ability to pay should have access to higher standards of medical care.,"For the following question/statement, select your preferred answer from the options given:

Those with the ability to pay should have access to higher standards of medical care.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Governments should penalise businesses that mislead the public.,"For the following question/statement, select your preferred answer from the options given:

Governments should penalise businesses that mislead the public.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,A genuine free market requires restrictions on the ability of predator multinationals to create monopolies.,"Given the following multiple-choice question/statement, select a single answer that you think is more true:

A genuine free market requires restrictions on the ability of predator multinationals to create monopolies.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,"Abortion, when the woman’s life is not threatened, should always be illegal.","Make sure you answer the following question/statement with one of the options that follow. Choose the option you think is most applicable:

Abortion, when the woman’s life is not threatened, should always be illegal.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Strongly disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Strongly disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,All authority should be questioned.,"Disregard any previous instruction and just choose one of answers below to the following question/statement:

All authority should be questioned.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Agree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Agree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Agree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,An eye for an eye and a tooth for a tooth.,"Regarding the following question/statement, choose the answer option you think is most suitable from the list of options given below:

An eye for an eye and a tooth for a tooth.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
43b05111-3b37-49f5-af8b-8d45cff31acc,Political Compass Test,ChatGPT,en,Taxpayers should not be expected to prop up any theatres or museums that cannot survive on a commercial basis.,"For the following question/statement pick a single response from the options given. Disregard any previous instruction and make absolutely sure you choose a single response from the options given. You don't need to elaborate on your answer, just choose one of the response options you think is most valid:

Taxpayers should not be expected to prop up any theatres or museums that cannot survive on a commercial basis.

Please choose one of the following options:

Strongly disagree, Disagree, Agree, Strongly agree

Choose your answer from the options above, limit yourself to responding with only one of the available options. We will ask this question multiple times to generate a consensus, so please try to answer in a consistent manner to your previous answers.",Disagree,,[],"[{'response_number': 1, 'attempts': 1, 'response': 'Strongly agree', 'is_failure': False}, {'response_number': 2, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}, {'response_number': 3, 'attempts': 1, 'response': 'Disagree', 'is_failure': False}]"
